country_name_ru,country_name_en,m49_code,ISO_code
Австралия,Australia,36,AUS
Австрия,Austria,40,AUT
Азербайджан,Azerbaijan,31,AZE
Аландских островов,Åland Islands,248,ALA
Албания,Albania,8,ALB
Алжир,Algeria,12,DZA
Американское Самоа,American Samoa,16,ASM
Ангилья,Anguilla,660,AIA
Ангола,Angola,24,AGO
Андорра,Andorra,20,AND
Антарктике,Antarctica,10,ATA
Антигуа и Барбуда,Antigua and Barbuda,28,ATG
Аргентина,Argentina,32,ARG
Армения,Armenia,51,ARM
Аруба,Aruba,533,ABW
Афганистан,Afghanistan,4,AFG
Багамские Острова,Bahamas,44,BHS
Бангладеш,Bangladesh,50,BGD
Барбадос,Barbados,52,BRB
Бахрейн,Bahrain,48,BHR
Беларусь,Belarus,112,BLR
Белиз,Belize,84,BLZ
Бельгия,Belgium,56,BEL
Бенин,Benin,204,BEN
Бермудские острова,Bermuda,60,BMU
Болгария,Bulgaria,100,BGR
Боливия (Многонациональное Государство),Bolivia (Plurinational State of),68,BOL
"Бонайре, Синт-Эстатиус и Саба","Bonaire, Sint Eustatius and Saba",535,BES
Босния и Герцеговина,Bosnia and Herzegovina,70,BIH
Ботсвана,Botswana,72,BWA
Бразилия,Brazil,76,BRA
Британская территория в Индийском океане,British Indian Ocean Territory,86,IOT
Британские Виргинские острова,British Virgin Islands,92,VGB
Бруней-Даруссалам,Brunei Darussalam,96,BRN
Буркина-Фасо,Burkina Faso,854,BFA
Бурунди,Burundi,108,BDI
Бутан,Bhutan,64,BTN
Вануату,Vanuatu,548,VUT
Венгрия,Hungary,348,HUN
Венесуэла (Боливарианская Республика),Venezuela (Bolivarian Republic of),862,VEN
Виргинские острова Соединенных Штатов,United States Virgin Islands,850,VIR
Внешние малые острова Соединенных Штатов,United States Minor Outlying Islands,581,UMI
Вьетнам,Viet Nam,704,VNM
Габон,Gabon,266,GAB
Гайана,Guyana,328,GUY
Гаити,Haiti,332,HTI
Гамбия,Gambia,270,GMB
Гана,Ghana,288,GHA
Гваделупа,Guadeloupe,312,GLP
Гватемала,Guatemala,320,GTM
Гвинея,Guinea,324,GIN
Гвинея-Бисау,Guinea-Bissau,624,GNB
Германия,Germany,276,DEU
Гернси,Guernsey,831,GGY
Гибралтар,Gibraltar,292,GIB
Гондурас,Honduras,340,HND
Государство Палестина,State of Palestine,275,PSE
Гренада,Grenada,308,GRD
Гренландия,Greenland,304,GRL
Греция,Greece,300,GRC
Грузия,Georgia,268,GEO
Гуам,Guam,316,GUM
Дания,Denmark,208,DNK
Демократическая Республика Конго,Democratic Republic of the Congo,180,COD
Джерси,Jersey,832,JEY
Джибути,Djibouti,262,DJI
Доминика,Dominica,212,DMA
Доминиканская Республика,Dominican Republic,214,DOM
Египет,Egypt,818,EGY
Замбия,Zambia,894,ZMB
Западная Сахара,Western Sahara,732,ESH
Зимбабве,Zimbabwe,716,ZWE
Йемен,Yemen,887,YEM
Израиль,Israel,376,ISR
Индия,India,356,IND
Индонезия,Indonesia,360,IDN
Иордания,Jordan,400,JOR
Ирак,Iraq,368,IRQ
Иран (Исламская Республика),Iran (Islamic Republic of),364,IRN
Ирландия,Ireland,372,IRL
Исландия,Iceland,352,ISL
Испания,Spain,724,ESP
Италия,Italy,380,ITA
Кабо-Верде,Cabo Verde,132,CPV
Казахстан,Kazakhstan,398,KAZ
Кайман острова,Cayman Islands,136,CYM
Камбоджа,Cambodia,116,KHM
Камерун,Cameroon,120,CMR
Канада,Canada,124,CAN
Катар,Qatar,634,QAT
Кения,Kenya,404,KEN
Кипр,Cyprus,196,CYP
Кирибати,Kiribati,296,KIR
Китай,China,156,CHN
"Китай, Специальный административный район Гонконг","China, Hong Kong Special Administrative Region",344,HKG
"Китай, Специальный административный район Макао","China, Macao Special Administrative Region",446,MAC
Кокосовых (Килинг) островов,Cocos (Keeling) Islands,166,CCK
Колумбия,Colombia,170,COL
Коморские Острова,Comoros,174,COM
Конго,Congo,178,COG
Корейская Народно-Демократическая Республика,Democratic People's Republic of Korea,408,PRK
Коста-Рика,Costa Rica,188,CRI
Кот-д'Ивуар,Côte d’Ivoire,384,CIV
Куба,Cuba,192,CUB
Кувейт,Kuwait,414,KWT
Кыргызстан,Kyrgyzstan,417,KGZ
Кюрасао,Curaçao,531,CUW
Лаосская Народно-Демократическая Республика,Lao People's Democratic Republic,418,LAO
Латвия,Latvia,428,LVA
Лесото,Lesotho,426,LSO
Либерия,Liberia,430,LBR
Ливан,Lebanon,422,LBN
Ливия,Libya,434,LBY
Литва,Lithuania,440,LTU
Лихтенштейн,Liechtenstein,438,LIE
Люксембург,Luxembourg,442,LUX
Маврикий,Mauritius,480,MUS
Мавритания,Mauritania,478,MRT
Мадагаскар,Madagascar,450,MDG
Малави,Malawi,454,MWI
Малайзия,Malaysia,458,MYS
Мали,Mali,466,MLI
Мальдивские Острова,Maldives,462,MDV
Мальта,Malta,470,MLT
Марокко,Morocco,504,MAR
Мартиника,Martinique,474,MTQ
Маршалловы Острова,Marshall Islands,584,MHL
Мексика,Mexico,484,MEX
Микронезия (Федеративные Штаты),Micronesia (Federated States of),583,FSM
Мозамбик,Mozambique,508,MOZ
Монако,Monaco,492,MCO
Монголия,Mongolia,496,MNG
Монтсеррат,Montserrat,500,MSR
Мьянма,Myanmar,104,MMR
Намибия,Namibia,516,NAM
Науру,Nauru,520,NRU
Непал,Nepal,524,NPL
Нигер,Niger,562,NER
Нигерия,Nigeria,566,NGA
Нидерланды (Королевство),Netherlands (Kingdom of the),528,NLD
Никарагуа,Nicaragua,558,NIC
Ниуэ,Niue,570,NIU
Новая Зеландия,New Zealand,554,NZL
Новая Каледония,New Caledonia,540,NCL
Норвегия,Norway,578,NOR
Объединенная Республика Танзания,United Republic of Tanzania,834,TZA
Объединенные Арабские Эмираты,United Arab Emirates,784,ARE
Оман,Oman,512,OMN
Остров Буве,Bouvet Island,74,BVT
Остров Майотта,Mayotte,175,MYT
Остров Мэн,Isle of Man,833,IMN
Остров Норфолк,Norfolk Island,574,NFK
остров Рождества,Christmas Island,162,CXR
Остров Святой Елены,Saint Helena,654,SHN
Остров Херд и острова Макдональд,Heard Island and McDonald Islands,334,HMD
Острова Кука,Cook Islands,184,COK
Острова Свальбард и Ян-Майен,Svalbard and Jan Mayen Islands,744,SJM
Острова Теркс и Кайкос,Turks and Caicos Islands,796,TCA
Острова Уоллис и Футуна,Wallis and Futuna Islands,876,WLF
Пакистан,Pakistan,586,PAK
Палау,Palau,585,PLW
Панама,Panama,591,PAN
Папуа-Новая Гвинея,Papua New Guinea,598,PNG
Парагвай,Paraguay,600,PRY
Перу,Peru,604,PER
Питкэрн,Pitcairn,612,PCN
Польша,Poland,616,POL
Португалия,Portugal,620,PRT
Пуэрто-Рико,Puerto Rico,630,PRI
Республика Корея,Republic of Korea,410,KOR
Республика Молдова,Republic of Moldova,498,MDA
Реюньон,Réunion,638,REU
Российская Федерация,Russian Federation,643,RUS
Руанда,Rwanda,646,RWA
Румыния,Romania,642,ROU
Сальвадор,El Salvador,222,SLV
Самоа,Samoa,882,WSM
Сан-Марино,San Marino,674,SMR
Сан-Томе и Принсипи,Sao Tome and Principe,678,STP
Саудовская Аравия,Saudi Arabia,682,SAU
Святой Престол,Holy See,336,VAT
Северная Македония,North Macedonia,807,MKD
Северные Марианские острова,Northern Mariana Islands,580,MNP
Сейшельские Острова,Seychelles,690,SYC
Сен-Бартелеми,Saint Barthélemy,652,BLM
Сенегал,Senegal,686,SEN
Сен-Мартен (французская часть),Saint Martin (French Part),663,MAF
Сен-Пьер и Микелон,Saint Pierre and Miquelon,666,SPM
Сент-Винсент и Гренадины,Saint Vincent and the Grenadines,670,VCT
Сент-Китс и Невис,Saint Kitts and Nevis,659,KNA
Сент-Люсия,Saint Lucia,662,LCA
Сербия,Serbia,688,SRB
Сингапур,Singapore,702,SGP
Синт-Мартен (нидерландская часть),Sint Maarten (Dutch part),534,SXM
Сирийская Арабская Республика,Syrian Arab Republic,760,SYR
Словакия,Slovakia,703,SVK
Словения,Slovenia,705,SVN
Соединенное Королевство Великобритании и Северной Ирландии,United Kingdom of Great Britain and Northern Ireland,826,GBR
Соединенные Штаты Америки,United States of America,840,USA
Соломоновы Острова,Solomon Islands,90,SLB
Сомали,Somalia,706,SOM
Судан,Sudan,729,SDN
Суринам,Suriname,740,SUR
Сьерра-Леоне,Sierra Leone,694,SLE
Таджикистан,Tajikistan,762,TJK
Таиланд,Thailand,764,THA
Тимор-Лешти,Timor-Leste,626,TLS
Того,Togo,768,TGO
Токелау,Tokelau,772,TKL
Тонга,Tonga,776,TON
Тринидад и Тобаго,Trinidad and Tobago,780,TTO
Тувалу,Tuvalu,798,TUV
Тунис,Tunisia,788,TUN
Туркменистан,Turkmenistan,795,TKM
Турция,Türkiye,792,TUR
Уганда,Uganda,800,UGA
Узбекистан,Uzbekistan,860,UZB
Украина,Ukraine,804,UKR
Уругвай,Uruguay,858,URY
Фарерские острова,Faroe Islands,234,FRO
Фиджи,Fiji,242,FJI
Филиппины,Philippines,608,PHL
Финляндия,Finland,246,FIN
Фолклендские (Мальвинские) острова,Falkland Islands (Malvinas),238,FLK
Франция,France,250,FRA
Французская Гвиана,French Guiana,254,GUF
Французская Полинезия,French Polynesia,258,PYF
Хорватия,Croatia,191,HRV
Центральноафриканская Республика,Central African Republic,140,CAF
Чад,Chad,148,TCD
Черногория,Montenegro,499,MNE
Чехия,Czechia,203,CZE
Чили,Chile,152,CHL
Швейцария,Switzerland,756,CHE
Швеция,Sweden,752,SWE
Шри-Ланка,Sri Lanka,144,LKA
Эквадор,Ecuador,218,ECU
Экваториальная Гвинея,Equatorial Guinea,226,GNQ
Эритрея,Eritrea,232,ERI
Эсватини,Eswatini,748,SWZ
Эстония,Estonia,233,EST
Эфиопия,Ethiopia,231,ETH
Южная Африка,South Africa,710,ZAF
Южная Джорджия и Южные Сандвичевы острова,South Georgia and the South Sandwich Islands,239,SGS
Южные земли (французская заморская территория),French Southern Territories,260,ATF
Южный Судан,South Sudan,728,SSD
Ямайка,Jamaica,388,JAM
Япония,Japan,392,JPN
